event,year,level,category,author,title,url,video
2013-06-08,2013,Novice,Community,Chad Whitacre,Gittip: Inspiring Generosity,https://us.pycon.org/2013/schedule/presentation/116/,http://pyvideo.org/video/1672/gittip-inspiring-generosity
2013-06-20,2013,Intermediate,Distributed Computing,Rick Branson,Messaging at Scale at Instagram,https://us.pycon.org/2013/schedule/presentation/106/,http://pyvideo.org/video/1671/messaging-at-scale-at-instagram
2013-06-08,2013,Novice,Best Practices/Patterns,Esther Nam,How to Except When You're Excepting,https://us.pycon.org/2013/schedule/presentation/35/,http://pyvideo.org/video/1680/how-to-except-when-youre-excepting
2013-06-20,2013,Intermediate,Best Practices/Patterns,Lukasz Langa,Composability Through Multiple Inheritance,https://us.pycon.org/2013/schedule/presentation/110/,http://pyvideo.org/video/1678/composability-through-multiple-inheritance
2013-06-08,2013,Novice,Other,Jessica McKellar,How the Internet works,https://us.pycon.org/2013/schedule/presentation/50/,http://pyvideo.org/video/1677/how-the-internet-works
2013-06-20,2013,Intermediate,Best Practices/Patterns,Brandon Rhodes,The Naming of Ducks: Where Dynamic Types Meet Smart Conventions,https://us.pycon.org/2013/schedule/presentation/38/,http://pyvideo.org/video/1676/the-naming-of-ducks-where-dynamic-types-meet-sma
2013-06-08,2013,Novice,Community,Bradley M. Kuhn,Funding and Coordinating Python Projects via Non-Profits,https://us.pycon.org/2013/schedule/presentation/48/,http://pyvideo.org/video/1693/funding-and-coordinating-python-projects-via-non-
2013-06-20,2013,Intermediate,Business,Edgar Roman,This Old Video Site: How PBS streams video - and you can too!,https://us.pycon.org/2013/schedule/presentation/133/,http://pyvideo.org/video/1682/this-old-video-site-how-pbs-streams-video-and
2013-06-08,2013,Novice,Best Practices/Patterns,Bruce Eckel,Rethinking Errors: Learning from Scala and Go,https://us.pycon.org/2013/schedule/presentation/52/,http://pyvideo.org/video/1683/rethinking-errors-learning-from-scala-and-go
2013-06-08,2013,Novice,Best Practices/Patterns,"Augie Fackler, Nathaniel Manista",The End Of Object Inheritance & The Beginning Of A New Modularity,https://us.pycon.org/2013/schedule/presentation/68/,http://pyvideo.org/video/1684/the-end-of-object-inheritance-the-beginning-of
2013-06-20,2013,Intermediate,Best Practices/Patterns,Asheesh Laroia,Scrapy: it GETs the web,https://us.pycon.org/2013/schedule/presentation/135/,http://pyvideo.org/video/1685/scrapy-it-gets-the-web
2013-06-08,2013,Novice,Packaging,Steve Dower,Windows 8 Apps and Python (Making Money in the Windows App Store),https://us.pycon.org/2013/schedule/presentation/127/,
2013-06-20,2013,Intermediate,Other,Alex Gaynor,So you want to write an interpreter?,https://us.pycon.org/2013/schedule/presentation/44/,http://pyvideo.org/video/1694/so-you-want-to-write-an-interpreter
2013-06-20,2013,Experienced,Concurrency,Adam Hitchcock,Making DISQUS Realtime,https://us.pycon.org/2013/schedule/presentation/46/,http://pyvideo.org/video/1700/making-disqus-realtime-0
2013-06-08,2013,Novice,Best Practices/Patterns,Chris McDonough,API Design for Library Authors,https://us.pycon.org/2013/schedule/presentation/39/,http://pyvideo.org/video/1705/api-design-for-library-authors
2013-06-08,2013,Novice,Documentation,Doug Hellmann,Better Documentation Through Automation: Creating Sphinx Extensions,https://us.pycon.org/2013/schedule/presentation/89/,http://pyvideo.org/video/1703/better-documentation-through-automation-creating
2013-06-20,2013,Experienced,Best Practices/Patterns,Jeff Rush,The Magic of Metaprogramming,https://us.pycon.org/2013/schedule/presentation/99/,http://pyvideo.org/video/1695/the-magic-of-metaprogramming-0
2013-06-20,2013,Intermediate,GUI Programming,"Thomas Hansen, Mathieu Virbel",Kivy: Building GUI and Mobile apps with Python,https://us.pycon.org/2013/schedule/presentation/63/,http://pyvideo.org/video/1701/kivy-building-gui-and-mobile-apps-with-python
2013-06-20,2013,Intermediate,Concurrency,Armin Rigo,PyPy without the GIL,https://us.pycon.org/2013/schedule/presentation/37/,http://pyvideo.org/video/1739/pypy-without-the-gil
2013-06-08,2013,Novice,Community,Anna Ravenscroft,You can be a speaker at PyCon!,https://us.pycon.org/2013/schedule/presentation/54/,http://pyvideo.org/video/1728/you-can-be-a-speaker-at-pycon
2013-06-08,2013,Novice,Other,Ashwini Oruganti,Twisted Logic: Endpoints and Why You Shouldn't Be Scared of Twisted,https://us.pycon.org/2013/schedule/presentation/40/,http://pyvideo.org/video/1740/twisted-logic-endpoints-and-why-you-shouldnt-be
2013-06-20,2013,Intermediate,Science,Jeff Elmore,Measuring and modeling the complexity of children's books,https://us.pycon.org/2013/schedule/presentation/132/,http://pyvideo.org/video/1741/measuring-and-modeling-the-complexity-of-children
2013-06-08,2013,Novice,"Core Python (Language, Stdlib)",Brett Cannon,"Python 3.3: Trust Me, It's Better than 2.7",https://us.pycon.org/2013/schedule/presentation/117/,http://pyvideo.org/video/1730/python-33-trust-me-its-better-than-27
2013-06-20,2013,Intermediate,Best Practices/Patterns,Leonardo Rochael,sys._current_frames(): Take real-time x-rays of your software for fun and performance,https://us.pycon.org/2013/schedule/presentation/123/,http://pyvideo.org/video/1757/sys_current_frames-take-real-time-x-rays-of-y-0
2013-06-08,2013,Novice,"Core Python (Language, Stdlib)",Ned Batchelder,"Loop like a native: while, for, iterators, generators",https://us.pycon.org/2013/schedule/presentation/76/,http://pyvideo.org/video/1758/loop-like-a-native-while-for-iterators-genera
2013-06-08,2013,Novice,Other,"Dana Bauer, Idan Gazit","Visualizing Github, Part I: Data to Information",https://us.pycon.org/2013/schedule/presentation/112/,http://pyvideo.org/video/1759/visualizing-github-part-i-data-to-information
2013-06-08,2013,Novice,Best Practices/Patterns,Luciano Ramalho,Encapsulation with descriptors,https://us.pycon.org/2013/schedule/presentation/145/,http://pyvideo.org/video/1760/encapsulation-with-descriptors
2013-06-08,2013,Novice,Science,Erik Evensen,Fighting Cancer with Python,https://us.pycon.org/2013/schedule/presentation/142/,http://pyvideo.org/video/1761/fighting-cancer-with-python
2013-06-20,2013,Intermediate,Concurrency,Dino Viehland,Using futures for async GUI programming in Python 3.3,https://us.pycon.org/2013/schedule/presentation/62/,http://pyvideo.org/video/1762/using-futures-for-async-gui-programming-in-python
2013-06-20,2013,Intermediate,Databases/NoSQL,Mike Bayer,The SQLAlchemy Session - In Depth,https://us.pycon.org/2013/schedule/presentation/88/,http://pyvideo.org/video/1767/the-sqlalchemy-session-in-depth-0
2013-06-20,2013,Intermediate,Useful Libraries,Amjith Ramanujam,Python Profiling,https://us.pycon.org/2013/schedule/presentation/86/,http://pyvideo.org/video/1770/python-profiling
2013-06-08,2013,Novice,Other,"Idan Gazit, Dana Bauer","Visualizing Github, Part II: Information to Meaning",https://us.pycon.org/2013/schedule/presentation/108/,http://pyvideo.org/video/1766/visualizing-github-part-ii-information-to-meani
2013-06-08,2013,Novice,Other,James Tauber,Music Theory and Performance Analysis with Sebastian and Czerny,https://us.pycon.org/2013/schedule/presentation/136/,http://pyvideo.org/video/1769/music-theory-and-performance-analysis-with-sebast
2013-06-20,2013,Intermediate,Best Practices/Patterns,Lennart Regebro,"Blame it on Caesar: What you need to know about dates, times and time zones",https://us.pycon.org/2013/schedule/presentation/140/,http://pyvideo.org/video/1765/blame-it-on-caesar-what-you-need-to-know-about-d
2013-06-20,2013,Experienced,Python Internals,Benjamin Peterson,The Guts of Unicode in Python,https://us.pycon.org/2013/schedule/presentation/45/,http://pyvideo.org/video/1768/the-guts-of-unicode-in-python
2013-06-08,2013,Novice,Big Data,Erik Rose,Elasticsearch (Part 1): Indexing and Querying,https://us.pycon.org/2013/schedule/presentation/100/,http://pyvideo.org/video/1784/elasticsearch-part-1-indexing-and-querying
2013-06-20,2013,Experienced,Big Data,Titus Brown,Awesome Big Data Algorithms,https://us.pycon.org/2013/schedule/presentation/53/,http://pyvideo.org/video/1781/awesome-big-data-algorithms
2013-06-08,2013,Novice,Education,Mel Chua,EduPsych Theory for Python Hackers: A Whirlwind Overview,https://us.pycon.org/2013/schedule/presentation/98/,http://pyvideo.org/video/1783/edupsych-theory-for-python-hackers-a-whirlwind-o
2013-06-20,2013,Intermediate,Cloud,Nate Aune,Deploy your Python app in 5 min with a PaaS,https://us.pycon.org/2013/schedule/presentation/118/,http://pyvideo.org/video/1776/deploy-your-python-app-in-5-min-with-a-paas
2013-06-08,2013,Novice,Community,Brian K. Jones,"If You Code, You Should Write",https://us.pycon.org/2013/schedule/presentation/124/,http://pyvideo.org/video/1786/if-you-code-you-should-write
2013-06-08,2013,Novice,Best Practices/Patterns,Raymond Hettinger,"Transforming Code into Beautiful, Idiomatic Python",https://us.pycon.org/2013/schedule/presentation/126/,http://pyvideo.org/video/1780/transforming-code-into-beautiful-idiomatic-pytho
2013-06-20,2013,Intermediate,Useful Libraries,Matt Chaput,"Whoosh, the open-source Python search library",https://us.pycon.org/2013/schedule/presentation/60/,http://pyvideo.org/video/1788/whoosh-the-open-source-python-search-library
2013-06-08,2013,Novice,Useful Libraries,Katherine Scott,SimpleCV - Computer Vision using Python,https://us.pycon.org/2013/schedule/presentation/65/,http://pyvideo.org/video/1796/simplecv-computer-vision-using-python
2013-06-08,2013,Novice,Education,Kurt Grandis,Planning and Tending the Garden: The Future of Early Childhood Python Education,https://us.pycon.org/2013/schedule/presentation/96/,http://pyvideo.org/video/1797/planning-and-tending-the-garden-the-future-of-ea
2013-06-20,2013,Intermediate,Web Frameworks,Luke Sneeringer,Make More Responsive Web Applications with SocketIO and GEvent,https://us.pycon.org/2013/schedule/presentation/59/,http://pyvideo.org/video/1798/make-more-responsive-web-applications-with-socket
2013-06-08,2013,Novice,Documentation,James Bennett,Write the Docs,https://us.pycon.org/2013/schedule/presentation/113/,http://pyvideo.org/video/1795/write-the-docs
2013-06-20,2013,Intermediate,Best Practices/Patterns,Mike M?ller,Functional Programming with Python,https://us.pycon.org/2013/schedule/presentation/143/,http://pyvideo.org/video/1799/functional-programming-with-python
2013-06-20,2013,Experienced,Best Practices/Patterns,Gary Bernhardt,Boundaries,https://us.pycon.org/2013/schedule/presentation/61/,http://pyvideo.org/video/1670/boundaries
2013-06-20,2013,Intermediate,Science,Jonathan Foote,Python for Robotics and Hardware Control,https://us.pycon.org/2013/schedule/presentation/78/,http://pyvideo.org/video/1679/python-for-robotics-and-hardware-control
2013-06-08,2013,Novice,Community,Stephen McJohn,Python's Law,https://us.pycon.org/2013/schedule/presentation/131/,http://pyvideo.org/video/1675/pythons-law
2013-06-08,2013,Novice,Testing,Carl Meyer,Getting started with automated testing,https://us.pycon.org/2013/schedule/presentation/83/,http://pyvideo.org/video/1674/getting-started-with-automated-testing
2013-06-08,2013,Novice,Web Frameworks,Carlos de la Guardia,5 powerful pyramid features,https://us.pycon.org/2013/schedule/presentation/129/,http://pyvideo.org/video/1673/5-powerful-pyramid-features
2013-06-08,2013,Novice,Concurrency,Glyph,So Easy You Can Even Do It in JavaScript: Event-Driven Architecture for Regular Programmers,https://us.pycon.org/2013/schedule/presentation/120/,http://pyvideo.org/video/1681/so-easy-you-can-even-do-it-in-javascript-event-d
2013-06-08,2013,Novice,Community,"Asheesh Laroia, Jessica McKellar, Dana Bauer, Daniel Choi",Scaling community diversity outreach,https://us.pycon.org/2013/schedule/presentation/104/,http://pyvideo.org/video/1687/scaling-community-diversity-outreach
2013-06-08,2013,Novice,Embedded Systems,Rupa Dachere,Who's there? - Home Automation with Arduino/RaspberryPi,https://us.pycon.org/2013/schedule/presentation/75/,http://pyvideo.org/video/1688/whos-there-home-automation-with-arduinorasp
2013-06-08,2013,Novice,Community,Frank Siler,Copyright and You,https://us.pycon.org/2013/schedule/presentation/41/,http://pyvideo.org/video/1689/copyright-and-you
2013-06-20,2013,Experienced,Testing,Chris Withers,Things to make writing tests easier,https://us.pycon.org/2013/schedule/presentation/71/,http://pyvideo.org/video/1690/things-to-make-writing-tests-easier
2013-06-20,2013,Intermediate,Web Frameworks,Chris McDonough,"Pyramid Auth Is Hard, Let's Ride Bikes",https://us.pycon.org/2013/schedule/presentation/70/,http://pyvideo.org/video/1691/pyramid-auth-is-hard-lets-ride-bikes
2013-06-20,2013,Experienced,Useful Libraries,Mark Kohler,"Cython vs SWIG, Fight!",https://us.pycon.org/2013/schedule/presentation/111/,http://pyvideo.org/video/1692/cython-vs-swig-fight
2013-06-08,2013,Novice,Education,Selena Deckelmann,What teachers really need from us,https://us.pycon.org/2013/schedule/presentation/42/,http://pyvideo.org/video/1697/what-teachers-really-need-from-us
2013-06-20,2013,Intermediate,Distributed Computing,Franck Chastagnol,Building an image processing pipeline with Python,https://us.pycon.org/2013/schedule/presentation/107/,http://pyvideo.org/video/1702/building-an-image-processing-pipeline-with-python
2013-06-20,2013,Intermediate,"Core Python (Language, Stdlib",David Mertz,Why you should use Python 3 for text processing,https://us.pycon.org/2013/schedule/presentation/114/,http://pyvideo.org/video/1704/why-you-should-use-python-3-for-text-processing
2013-06-20,2013,Intermediate,Testing,Jason Carr,Mobile Application Testing with Python and Selenium,https://us.pycon.org/2013/schedule/presentation/79/,http://pyvideo.org/video/1699/mobile-application-testing-with-python-and-seleni
2013-06-20,2013,Intermediate,Web Frameworks,Ben Bangert,Dispatch Magic,https://us.pycon.org/2013/schedule/presentation/51/,http://pyvideo.org/video/1696/dispatch-magic
2013-06-20,2013,Experienced,Python Internals,David Malcolm,Death by a thousand leaks: what statically-analysing 370 Python extensions looks like,https://us.pycon.org/2013/schedule/presentation/95/,http://pyvideo.org/video/1698/death-by-a-thousand-leaks-what-statically-analys
2013-06-20,2013,Intermediate,Community,Daniel Lindsley,How (Not) To Build An OSS Community,https://us.pycon.org/2013/schedule/presentation/55/,http://pyvideo.org/video/1742/how-not-to-build-an-oss-community
2013-06-08,2013,Novice,Community,"Julia Elman, Mark Lavin",Designers + Developers: Collaborating on your Python project,https://us.pycon.org/2013/schedule/presentation/56/,http://pyvideo.org/video/1732/designers-developers-collaborating-on-your-pyt
2013-06-08,2013,Novice,Education,Matt Davis,Teaching with the IPython Notebook,https://us.pycon.org/2013/schedule/presentation/122/,http://pyvideo.org/video/1744/teaching-with-the-ipython-notebook
2013-06-20,2013,Intermediate,Systems Administration,Hynek Schlawack,Solid Python Application Deployments For Everybody,https://us.pycon.org/2013/schedule/presentation/49/,http://pyvideo.org/video/1727/solid-python-application-deployments-for-everybod
2013-06-20,2013,Experienced,Packaging,"Nick Coghlan, Barry Warsaw, ?ric Araujo",Panel: Directions for Packaging,https://us.pycon.org/2013/schedule/presentation/34/,http://pyvideo.org/video/1731/panel-directions-for-packaging
2013-06-08,2013,Novice,Science,Jacqueline Kazil,Who are we? A sociological analysis of the indigenous Python tribe,https://us.pycon.org/2013/schedule/presentation/141/,http://pyvideo.org/video/1754/who-are-we-a-sociological-analysis-of-the-indige
2013-06-20,2013,Intermediate,Best Practices/Patterns,Luke Sneeringer,Logical Failures,https://us.pycon.org/2013/schedule/presentation/115/,http://pyvideo.org/video/1753/logical-failures
2013-06-08,2013,Novice,Science,Luke Lee,Building full-stack scientific applications in Python,https://us.pycon.org/2013/schedule/presentation/67/,http://pyvideo.org/video/1751/building-full-stack-scientific-applications-in-py
2013-06-20,2013,Intermediate,Systems Administration,Kate Heddleston,Chef: Automating web application infrastructure,https://us.pycon.org/2013/schedule/presentation/87/,http://pyvideo.org/video/1756/chef-automating-web-application-infrastructure
2013-06-08,2013,Novice,Industry Uses,Lakshman Prasad,Customizing the Django Admin: The How and the Why,https://us.pycon.org/2013/schedule/presentation/146/,http://pyvideo.org/video/1755/customizing-the-django-admin-the-how-and-the-why
2013-06-08,2013,Novice,Web Frameworks,Julia Grace,"Location, Location, Location",https://us.pycon.org/2013/schedule/presentation/92/,http://pyvideo.org/video/1752/location-location-location
2013-06-08,2013,Novice,Community,Christie Koehler,Community Event Planning,https://us.pycon.org/2013/schedule/presentation/94/,http://pyvideo.org/video/1775/community-event-planning
2013-06-20,2013,Intermediate,Best Practices/Patterns,Lukasz Langa,Let Them Configure!,https://us.pycon.org/2013/schedule/presentation/109/,http://pyvideo.org/video/1772/let-them-configure
2013-06-20,2013,Experienced,High Performance Computing,"Travis Oliphant, Siu Kwan Lam, Mark Florisson",Numba: A Dynamic Python compiler for Science,https://us.pycon.org/2013/schedule/presentation/130/,http://pyvideo.org/video/1774/numba-a-dynamic-python-compiler-for-science
2013-06-20,2013,Intermediate,Web Frameworks,Graham Dumpleton,Making Apache suck less for hosting Python web applications,https://us.pycon.org/2013/schedule/presentation/80/,http://pyvideo.org/video/1773/making-apache-suck-less-for-hosting-python-web-ap
2013-06-20,2013,Intermediate,Useful Libraries,Dan Callahan,Beyond Passwords: Secure Authentication with Mozilla ,https://us.pycon.org/2013/schedule/presentation/105/,http://pyvideo.org/video/1764/beyond-passwords-secure-authentication-with-mozi-0
2013-06-20,2013,Intermediate,Other,Ragi Burhum,Realtime Tracking and Mapping of Geographic Objects using Python,https://us.pycon.org/2013/schedule/presentation/121/,http://pyvideo.org/video/1771/realtime-tracking-and-mapping-of-geographic-objec
2013-06-08,2013,Novice,Education,Lynn Root,Sink or swim: 5 life jackets to throw to New Coders,https://us.pycon.org/2013/schedule/presentation/144/,http://pyvideo.org/video/1782/sink-or-swim-5-life-jackets-to-throw-to-new-code
2013-06-20,2013,Intermediate,"Core Python (Language, Stdlib)",Larry Hastings,All-Singing All-Dancing Python Bytecode,https://us.pycon.org/2013/schedule/presentation/47/,http://pyvideo.org/video/1777/all-singing-all-dancing-python-bytecode
2013-06-08,2013,Novice,Best Practices/Patterns,Laurens Van Houtven,Crypto 101,https://us.pycon.org/2013/schedule/presentation/74/,http://pyvideo.org/video/1778/crypto-101
2013-06-20,2013,Intermediate,Web Frameworks,Jacob Kaplan-Moss,Porting Django apps to Python 3,https://us.pycon.org/2013/schedule/presentation/97/,http://pyvideo.org/video/1787/porting-django-apps-to-python-3
2013-06-20,2013,Intermediate,"Core Python (Language, Stdlib)",Raymond Hettinger,Python's Class Development Toolkit,https://us.pycon.org/2013/schedule/presentation/125/,http://pyvideo.org/video/1779/pythons-class-development-toolkit
2013-06-08,2013,Novice,Education,"Alexandra Strong, Christine Cheung",Lessons Learned in Teaching Python,https://us.pycon.org/2013/schedule/presentation/81/,http://pyvideo.org/video/1793/lessons-learned-in-teaching-python
2013-06-08,2013,Novice,Other,Robert Elwell,MTO On Blast: Using Python's Natural Language Toolkit to Model Gossip Blogs,https://us.pycon.org/2013/schedule/presentation/138/,http://pyvideo.org/video/1790/mto-on-blast-using-pythons-natural-language-too
2013-06-20,2013,Intermediate,"Core Python (Language, Stdlib)","Jim Baker, Shashank Bharadwaj",Integrating Jython with Java,https://us.pycon.org/2013/schedule/presentation/139/,http://pyvideo.org/video/1794/integrating-jython-with-java
2013-06-08,2013,Novice,Community,Brian Curtin,What is the Python Software Foundation?,https://us.pycon.org/2013/schedule/presentation/103/,http://pyvideo.org/video/1791/what-is-the-python-software-foundation
2013-06-08,2013,Novice,Useful Libraries,"Robert Kluin, Beau Lyddon",Asset Management in Python,https://us.pycon.org/2013/schedule/presentation/128/,http://pyvideo.org/video/1792/asset-management-in-python
2013-06-20,2013,Intermediate,Best Practices/Patterns,Doug Hellmann,Dynamic Code Patterns: Extending Your Applications with Plugins,https://us.pycon.org/2013/schedule/presentation/90/,http://pyvideo.org/category/33/pycon-us-2013
2013-06-08,2013,Novice,Other,Mirabai Knight,Plover: Thought to Text at 240 WPM,https://us.pycon.org/2013/schedule/presentation/36/,http://pyvideo.org/video/1706/plover-thought-to-text-at-240-wpm
2013-06-20,2013,Intermediate,"Core Python (Language, Stdlib)",Brett Cannon,How Import Works,https://us.pycon.org/2013/schedule/presentation/82/,http://pyvideo.org/video/1707/how-import-works
2013-06-20,2013,Intermediate,Distributed Computing,Ben Bangert,Distributed Coordination with Python,https://us.pycon.org/2013/schedule/presentation/66/,http://pyvideo.org/video/1708/distributed-coordination-with-python
2013-06-08,2013,Novice,Best Practices/Patterns,Luciano Ramalho,Iteration & Generators: the Python Way,https://us.pycon.org/2013/schedule/presentation/72/,http://pyvideo.org/video/1709/iteration-generators-the-python-way
2013-06-20,2013,Intermediate,Other,James Tauber,ApplePy: An Apple ][ emulator in Python,https://us.pycon.org/2013/schedule/presentation/134/,http://pyvideo.org/video/1710/applepy-an-apple-emulator-in-python
2013-06-20,2013,Intermediate,Other,Tavis Rudd,Using Python to Code by Voice,https://us.pycon.org/2013/schedule/presentation/43/,http://pyvideo.org/video/1735/using-python-to-code-by-voice
2013-06-20,2013,Intermediate,Databases/NoSQL,Craig Kerstiens,Going beyond the Django ORM limitations with Postgres,https://us.pycon.org/2013/schedule/presentation/119/,
2013-06-20,2013,Intermediate,Useful Libraries,Allen Short,Worry-Free Parsers with Parsley,https://us.pycon.org/2013/schedule/presentation/84/,http://pyvideo.org/video/1736/worry-free-parsers-with-parsley
2013-06-20,2013,Intermediate,"Core Python (Language, Stdlib)",Gavin M. Roy,Become a logging expert in 30 minutes,https://us.pycon.org/2013/schedule/presentation/69/,http://pyvideo.org/video/1737/become-a-logging-expert-in-30-minutes
2013-06-20,2013,Intermediate,Best Practices/Patterns,Alex Martelli,"""Good enough"" is good enough!",https://us.pycon.org/2013/schedule/presentation/64/,http://pyvideo.org/video/1738/good-enough-is-good-enough
2013-06-08,2013,Novice,Gaming,Guto Maia,PyNES: Python programming for Nintendo 8 bits.,https://us.pycon.org/2013/schedule/presentation/77/,http://pyvideo.org/video/1733/pynes-python-programming-for-nintendo-8-bits
2013-06-20,2013,Intermediate,Best Practices/Patterns,Ruchi Varshney,Internationalization and Localization Done Right,https://us.pycon.org/2013/schedule/presentation/85/,http://pyvideo.org/video/1746/internationalization-and-localization-done-right
2013-06-08,2013,Novice,Databases/NoSQL,Andy Dirnberger,A Crash Course in MongoDB,https://us.pycon.org/2013/schedule/presentation/73/,
2013-06-20,2013,Intermediate,Other,Taavi Burns,Server Log Analysis with Pandas,https://us.pycon.org/2013/schedule/presentation/33/,http://pyvideo.org/video/1745/server-log-analysis-with-pandas-0
2013-06-20,2013,Intermediate,Useful Libraries,Jonas Obrist,Purely Python Imaging with Pymaging,https://us.pycon.org/2013/schedule/presentation/137/,http://pyvideo.org/video/1750/purely-python-imaging-with-pymaging
2013-06-20,2013,Intermediate,"Core Python (Language, Stdlib)",Eric Snow,Namespaces in Python,https://us.pycon.org/2013/schedule/presentation/57/,http://pyvideo.org/video/1749/namespaces-in-python
2013-06-20,2013,Intermediate,Useful Libraries,Sean Zicari,"Use curses, don't swear",https://us.pycon.org/2013/schedule/presentation/91/,http://pyvideo.org/video/1748/use-curses-dont-swear
